Checkpoint number,Checkpoint fraction,X,Y,Z
1,0.7010293,70.92149,7.44249,-805.27313
1,0.71738827,74.08788,7.35267,-809.30408
1,0.73382837,77.25455,7.27027,-813.32074
1,0.75035167,80.42123,7.19917,-817.32349
1,0.76695991,83.58784,7.14177,-821.3125
1,0.78365475,86.75516,7.10019,-825.28711
1,0.80043751,89.92462,7.0757,-829.24615
1,0.81731039,93.09765,7.06919,-833.18848
1,0.83427465,96.27884,7.0791,-837.11029
1,0.85133326,99.47569,7.10076,-841.00531
1,0.8684901,102.69566,7.12941,-844.86719
1,0.88574982,105.94466,7.16105,-848.69043
1,0.90311795,109.22646,7.1925,-852.47113
1,0.92060035,112.54324,7.22211,-856.20654
1,0.93820393,115.89581,7.24796,-859.89514
1,0.95593554,119.28358,7.2696,-863.53668
1,0.97380203,122.70474,7.28782,-867.1319
1,0.99181151,126.15458,7.3052,-870.68494
2,0.00991187,129.6274,7.32588,-874.20044
2,0.02782272,133.11832,7.35386,-877.68323
2,0.0455129,136.6237,7.39586,-881.13684
2,0.06298976,140.14091,7.45778,-884.56372
2,0.0802599,143.66797,7.5443,-887.96582
2,0.09732916,147.20311,7.65787,-891.34473
2,0.11420298,150.74516,7.79923,-894.70142
2,0.1308886,154.29732,7.96428,-898.03271
2,0.14739503,157.86411,8.14726,-901.33411
2,0.16373135,161.45097,8.34198,-904.59985
2,0.1799072,165.06259,8.54323,-907.82483
2,0.19593172,168.70273,8.74689,-911.00439
2,0.21181436,172.37689,8.94768,-914.13147
2,0.22756733,176.09253,9.1393,-917.19696
2,0.2432007,179.85579,9.31568,-920.19171
2,0.25872335,183.67,9.47277,-923.10919
2,0.27414104,187.53601,9.60815,-925.94464
2,0.28946221,191.45424,9.7203,-928.69495
2,0.30469191,195.42297,9.80881,-931.35834
2,0.31983662,199.44012,9.87396,-933.93469
2,0.33490238,203.50217,9.91754,-936.42609
2,0.34989381,207.60414,9.94267,-938.83673
2,0.36481774,211.74236,9.95248,-941.17084
2,0.37968084,215.91313,9.94986,-943.4328
2,0.39448842,220.11285,9.93798,-945.62695
2,0.4092477,224.33855,9.92005,-947.75793
2,0.42396328,228.58768,9.89799,-949.82874
2,0.43864158,232.85913,9.87283,-951.84088
2,0.45328766,237.15204,9.84496,-953.79462
2,0.46790683,241.46521,9.81523,-955.69122
2,0.48250341,245.79745,9.78424,-957.53143
2,0.49708286,250.14842,9.75188,-959.31512
2,0.51164985,254.51758,9.71773,-961.04175
2,0.52620912,258.90439,9.68157,-962.71094
2,0.54076523,263.30835,9.64312,-964.32227
2,0.555323,267.72891,9.60229,-965.87524
2,0.56988728,272.16513,9.55974,-967.37079
2,0.58446223,276.61594,9.51577,-968.80951
2,0.5990532,281.08102,9.47033,-970.1911
2,0.61366481,285.55951,9.42372,-971.51636
2,0.62830126,290.05054,9.37624,-972.78528
2,0.64296782,294.55386,9.32765,-973.99731
2,0.65766883,299.06894,9.27755,-975.15173
2,0.67240906,303.59521,9.22556,-976.24805
2,0.68719333,308.13214,9.17136,-977.28564
2,0.70202661,312.67886,9.11579,-978.2655
2,0.71691328,317.23444,9.05894,-979.18811
2,0.73185891,321.79849,9.00073,-980.05316
2,0.74686825,326.37042,8.94088,-980.85992
2,0.7619465,330.94962,8.87903,-981.60815
2,0.77709901,335.53537,8.81581,-982.29846
2,0.79233038,340.12674,8.75144,-982.93127
2,0.80764699,344.72324,8.68644,-983.50763
2,0.82305342,349.32397,8.62099,-984.02765
2,0.83855617,353.92856,8.5554,-984.49188
2,0.85416096,358.53601,8.49183,-984.90405
2,0.869874,363.1452,8.43498,-985.27246
2,0.88570094,367.75513,8.39001,-985.60608
2,0.90164793,372.36542,8.36109,-985.91235
2,0.91771948,376.97571,8.35123,-986.19641
2,0.93391961,381.58575,8.3622,-986.46143
2,0.95025164,386.19534,8.39525,-986.70929
2,0.96671909,390.80432,8.451,-986.94135
2,0.98332506,395.41254,8.52978,-987.15845
3,2.487e-05,400.01981,8.63173,-987.36108
3,0.00578266,404.62604,8.75682,-987.5498
3,0.01153911,409.2312,8.8985,-987.72852
3,0.01729416,413.83524,9.04462,-987.90436
3,0.02304798,418.43829,9.18499,-988.08325
3,0.02880066,423.04044,9.31414,-988.26849
3,0.03455226,427.64172,9.43098,-988.46075
3,0.04030276,432.24213,9.53792,-988.65863
3,0.04605216,436.84164,9.63891,-988.85992
3,0.05180045,441.44028,9.73855,-989.06201
3,0.05754756,446.03796,9.84092,-989.26447
3,0.06329337,450.63461,9.94966,-989.46863
3,0.06903781,455.23016,10.06619,-989.67603
3,0.07478072,459.82449,10.19051,-989.88806
3,0.08052211,464.4176,10.32067,-990.10535
3,0.08626208,469.00958,10.45447,-990.32739
3,0.0920008,473.60056,10.58994,-990.55353
3,0.09773836,478.19061,10.72559,-990.78284
3,0.10347498,482.77991,10.86096,-991.01422
3,0.10921072,487.3685,10.99575,-991.24713
3,0.11494562,491.95642,11.13017,-991.48096
3,0.12067976,496.54373,11.26448,-991.71527
3,0.12641317,501.13046,11.39882,-991.94977
3,0.1321459,505.71664,11.5332,-992.18378
3,0.13787806,510.30237,11.6671,-992.41638
3,0.14360967,514.8877,11.8,-992.64655
3,0.14934096,519.47272,11.93125,-992.87354
3,0.15507191,524.0575,12.06029,-993.09656
3,0.16080259,528.64203,12.18674,-993.31512
3,0.16653295,533.22632,12.31044,-993.52911
3,0.17226301,537.81036,12.43171,-993.73926
3,0.17799267,542.3941,12.55085,-993.94647
3,0.18372197,546.97754,12.66866,-994.15173
3,0.1894508,551.56061,12.78579,-994.35559
3,0.19517918,556.14331,12.90246,-994.55853
3,0.20090711,560.72565,13.01908,-994.7608
3,0.20663457,565.30762,13.13564,-994.96265
3,0.21236165,569.88928,13.25212,-995.16425
3,0.21808827,574.47058,13.3686,-995.3656
3,0.22381443,579.05151,13.48503,-995.56702
3,0.22954021,583.63214,13.60146,-995.76843
3,0.23526561,588.21246,13.7178,-995.96991
3,0.24110904,592.88721,13.83644,-996.17554
3,0.24700382,597.60303,13.95483,-996.38086
3,0.25295499,602.36395,14.07151,-996.58331
3,0.25895908,607.16724,14.1848,-996.77979
3,0.26501742,612.01392,14.29317,-996.96765
3,0.27112857,616.90283,14.39483,-997.14362
3,0.27729267,621.83411,14.48806,-997.30493
3,0.28350872,626.80695,14.57163,-997.44934
3,0.28977633,631.82104,14.64524,-997.57642
3,0.29609448,636.87555,14.71079,-997.68945
3,0.30246234,641.96985,14.7706,-997.7923
3,0.30887935,647.10345,14.82684,-997.88916
3,0.31534496,652.27594,14.88094,-997.9826
3,0.32185861,657.48688,14.9338,-998.07416
3,0.32841969,662.73572,14.98602,-998.16479
3,0.33502758,668.02203,15.03798,-998.25507
3,0.34168169,673.34534,15.08997,-998.34534
3,0.34838146,678.70514,15.14213,-998.43579
3,0.35512629,684.10101,15.19454,-998.52655
3,0.36191553,689.53241,15.24723,-998.6178
3,0.36874864,694.9989,15.30023,-998.70953
3,0.37562501,700.5,15.35351,-998.80176
3,0.38254395,706.03516,15.40708,-998.89447
3,0.38950503,711.604,15.45968,-998.98553
3,0.39650765,717.20612,15.50904,-999.07104
3,0.40355128,722.841,15.55298,-999.14722
3,0.41063517,728.50812,15.58894,-999.20953
3,0.41775879,734.20703,15.61476,-999.25433
3,0.42492136,739.93707,15.62961,-999.28021
3,0.43212196,745.69757,15.63362,-999.28711
3,0.43936005,751.48804,15.62868,-999.2785
3,0.44663483,757.30786,15.61726,-999.25861
3,0.45394593,763.15674,15.60151,-999.23132
3,0.4612928,769.03424,15.58306,-999.1994
3,0.46867487,774.93988,15.56293,-999.16449
3,0.47609153,780.87323,15.54169,-999.12769
3,0.48340523,786.72418,15.5201,-999.09045
3,0.49070939,792.5675,15.49821,-999.05255
3,0.49798247,798.38599,15.47624,-999.0144
3,0.50522995,804.18396,15.45424,-998.97626
3,0.51245087,809.96069,15.43225,-998.93817
3,0.51964575,815.71661,15.4103,-998.90015
3,0.52681494,821.45197,15.38832,-998.86212
3,0.53395867,827.16693,15.36634,-998.82422
3,0.54107714,832.86169,15.34441,-998.78644
3,0.54817063,838.5365,15.32258,-998.74872
3,0.5552395,844.19159,15.30081,-998.71112
3,0.56228393,849.82715,15.27916,-998.67358
3,0.56930429,855.44342,15.25759,-998.63617
3,0.57630074,861.04059,15.23606,-998.59894
3,0.58327353,866.61884,15.2146,-998.56177
3,0.59022301,872.17841,15.1932,-998.52472
3,0.59714943,877.71954,15.17187,-998.48779
3,0.60405296,883.24237,15.15061,-998.45099
3,0.6109339,888.74713,15.12942,-998.41431
3,0.61779249,894.23401,15.10831,-998.37775
3,0.62462896,899.70319,15.08726,-998.34131
3,0.63144362,905.15491,15.06629,-998.30499
3,0.6382367,910.58936,15.04539,-998.2688
3,0.64500827,916.00665,15.02456,-998.23267
3,0.65175879,921.40704,15.0038,-998.19666
3,0.65848845,926.79077,14.98306,-998.16083
3,0.66519743,932.15796,14.96241,-998.12506
3,0.67188597,937.50879,14.94184,-998.08942
3,0.6785543,942.84344,14.92127,-998.05389
3,0.6852026,948.16211,14.90083,-998.01843
3,0.69183123,953.46503,14.88042,-997.98309
3,0.69844037,958.75232,14.8601,-997.94781
3,0.7050302,964.02417,14.83985,-997.91266
3,0.7116009,969.28076,14.81963,-997.87762
3,0.71815276,974.52222,14.79947,-997.84271
3,0.72468597,979.74878,14.77936,-997.80786
3,0.7312007,984.96057,14.75925,-997.77319
3,0.73769724,990.15784,14.73925,-997.73859
3,0.74417585,995.3407,14.71934,-997.70404
3,0.75063658,1000.50928,14.69947,-997.66956
3,0.75707972,1005.66382,14.67963,-997.63519
3,0.76350552,1010.80444,14.65981,-997.60095
3,0.76991415,1015.93134,14.64007,-997.56683
3,0.77630574,1021.04462,14.62045,-997.53271
3,0.78268069,1026.14453,14.60086,-997.49872
3,0.7890389,1031.23108,14.58132,-997.46478
3,0.79538071,1036.30457,14.56181,-997.43097
3,0.80170643,1041.36511,14.54233,-997.39728
3,0.80801606,1046.41284,14.5229,-997.36365
3,0.8143099,1051.44788,14.50348,-997.33014
3,0.82058811,1056.47046,14.48409,-997.29669
3,0.82685089,1061.48071,14.46483,-997.26331
3,0.83309847,1066.47876,14.4456,-997.22998
3,0.83933091,1071.46472,14.42646,-997.19672
3,0.84554845,1076.43872,14.40732,-997.16357
3,0.85175127,1081.401,14.38826,-997.13049
3,0.8579396,1086.35168,14.36921,-997.09753
3,0.86411363,1091.29089,14.3502,-997.06464
3,0.87027377,1096.21899,14.33125,-997.0318
3,0.87642044,1101.13635,14.31235,-996.99902
3,0.88255417,1106.04333,14.29349,-996.96631
3,0.88867527,1110.94019,14.27465,-996.93365
3,0.89478409,1115.82727,14.25585,-996.90106
3,0.90088123,1120.70496,14.23707,-996.86853
3,0.90696687,1125.57349,14.21831,-996.83612
3,0.91304153,1130.43323,14.19961,-996.80371
3,0.91910553,1135.28442,14.18096,-996.77136
3,0.92515916,1140.12732,14.16232,-996.73914
3,0.93120271,1144.96216,14.1437,-996.70691
3,0.93723649,1149.78918,14.12511,-996.67474
3,0.94326097,1154.60876,14.10659,-996.64264
3,0.94927627,1159.42102,14.08807,-996.61053
3,0.95528275,1164.2262,14.0695,-996.57843
3,0.9612807,1169.02454,14.05097,-996.54645
3,0.9672702,1173.81616,14.03243,-996.51453
3,0.97325164,1178.60132,14.01394,-996.48267
3,0.97922534,1183.38025,13.99554,-996.45074
3,0.98519152,1188.1532,13.9772,-996.41888
3,0.99115038,1192.92029,13.95891,-996.38702
3,0.99710202,1197.68164,13.93987,-996.35394
4,0.00609344,1202.43738,13.91895,-996.3175
4,0.01796843,1207.18738,13.90928,-996.26587
4,0.02982878,1211.93152,13.93373,-996.18219
4,0.04167508,1216.67004,13.98255,-996.06995
4,0.05350766,1221.40308,14.03993,-995.93713
4,0.06532711,1226.13086,14.08993,-995.79248
4,0.07713465,1230.85388,14.12062,-995.64337
4,0.08893122,1235.57251,14.1272,-995.49567
4,0.1007171,1240.28687,14.1108,-995.35211
4,0.11249261,1244.99707,14.07617,-995.21313
4,0.12425774,1249.70313,14.02996,-995.07721
4,0.13601279,1254.40515,13.97823,-994.94232
4,0.14775839,1259.10339,13.9253,-994.80688
4,0.15949453,1263.79785,13.8737,-994.66992
4,0.17122182,1268.48877,13.82402,-994.53137
4,0.18294056,1273.17627,13.77535,-994.39209
4,0.19465075,1277.86035,13.72614,-994.25317
4,0.20635302,1282.54126,13.67472,-994.11572
4,0.21804735,1287.21899,13.6196,-993.98065
4,0.22997667,1291.99072,13.5588,-993.8457
4,0.24200913,1296.80371,13.49295,-993.7124
4,0.25415024,1301.66016,13.42243,-993.58032
4,0.26639509,1306.55811,13.34769,-993.44922
4,0.27874494,1311.49805,13.26947,-993.31866
4,0.29125866,1316.50354,13.1876,-993.18787
4,0.30385542,1321.54224,13.10256,-993.05762
4,0.31657818,1326.63135,13.01435,-992.92737
4,0.32940197,1331.76086,12.92262,-992.79749
4,0.34233865,1336.93555,12.8271,-992.66809
4,0.35538003,1342.1521,12.7276,-992.53937
4,0.36852914,1347.41174,12.62393,-992.41132
4,0.38178259,1352.71313,12.51622,-992.28406
4,0.39514074,1358.0564,12.4048,-992.15741
4,0.40860173,1363.4408,12.29014,-992.03113
4,0.42216465,1368.86597,12.17257,-991.90515
4,0.4358283,1374.33142,12.05212,-991.77942
4,0.4495917,1379.83679,11.92902,-991.65387
4,0.46345371,1385.38159,11.80352,-991.5285
4,0.47741336,1390.96545,11.67552,-991.40332
4,0.49146912,1396.58777,11.54471,-991.2785
4,0.50562012,1402.24817,11.41082,-991.15424
4,0.5198651,1407.94617,11.27388,-991.03046
4,0.53420287,1413.68127,11.1338,-990.90723
4,0.54863214,1419.453,10.99101,-990.78436
4,0.56315213,1425.26099,10.84562,-990.66168
4,0.57776117,1431.10461,10.69811,-990.539
4,0.59245843,1436.98352,10.54822,-990.41565
4,0.60724235,1442.89709,10.39571,-990.28992
4,0.62211174,1448.84485,10.24005,-990.1604
4,0.63706505,1454.82617,10.08097,-990.02588
4,0.65210104,1460.84058,9.91819,-989.88562
4,0.66721821,1466.88745,9.75172,-989.73871
4,0.68241566,1472.96643,9.58108,-989.58368
4,0.6976915,1479.07678,9.40561,-989.41846
4,0.71304458,1485.21802,9.22526,-989.24103
4,0.72847307,1491.3894,9.04008,-989.05048
4,0.743976,1497.59058,8.85084,-988.84705
4,0.75955248,1503.82117,8.65929,-988.63293
4,0.77520156,1510.08081,8.46723,-988.41064
4,0.79061842,1516.24756,8.28053,-988.18683
4,0.80602276,1522.4093,8.09775,-987.95953
4,0.8213737,1528.54968,7.9202,-987.73029
4,0.83667916,1534.67188,7.74836,-987.49951
4,0.85193795,1540.77539,7.58259,-987.26758
4,0.86715007,1546.86023,7.4231,-987.03473
4,0.88231575,1552.92651,7.27009,-986.80109
4,0.89743477,1558.97412,7.12372,-986.56671
4,0.91250736,1565.00317,6.98427,-986.3316
4,0.92753363,1571.01367,6.85204,-986.09589
4,0.94251376,1577.00574,6.72754,-985.8595
4,0.95744783,1582.97937,6.61116,-985.6225
4,0.97233582,1588.93457,6.50354,-985.38489
4,0.98717773,1594.87134,6.40519,-985.14679
5,0.00197388,1600.78979,6.3166,-984.90826
5,0.01672425,1606.68994,6.23807,-984.66956
5,0.03142915,1612.5719,6.1699,-984.43079
5,0.04608858,1618.43567,6.11229,-984.19214
5,0.06070284,1624.28137,6.06559,-983.95386
5,0.07527193,1630.10901,6.02979,-983.71625
5,0.08979617,1635.9187,6.00499,-983.47949
5,0.10427555,1641.71045,5.99142,-983.2439
5,0.11871036,1647.48438,5.98899,-983.00977
5,0.13310093,1653.2406,5.99784,-982.77734
5,0.14744724,1658.97913,6.0181,-982.54681
5,0.16174932,1664.69995,6.04973,-982.31854
5,0.17600775,1670.40332,6.09266,-982.09277
5,0.19022253,1676.08923,6.14673,-981.86975
5,0.20439398,1681.75781,6.21181,-981.64966
5,0.2185221,1687.40906,6.28767,-981.4328
5,0.23260719,1693.04309,6.37415,-981.21942
5,0.24664955,1698.66003,6.47079,-981.00958
5,0.2606495,1704.26001,6.57737,-980.80353
5,0.274607,1709.84302,6.69335,-980.60132
5,0.28852272,1715.4093,6.81829,-980.40308
5,0.30239663,1720.95886,6.95243,-980.20758
5,0.31622842,1726.49158,7.09646,-980.01215
5,0.3300181,1732.00745,7.25179,-979.81311
5,0.34376538,1737.50635,7.42,-979.60718
5,0.35746989,1742.98816,7.60322,-979.39087
5,0.37113109,1748.45264,7.80364,-979.16156
5,0.38474834,1753.89954,8.02384,-978.91809
5,0.39832196,1759.32898,8.26476,-978.6615
5,0.41185194,1764.74097,8.52718,-978.39404
5,0.42533919,1770.13586,8.80987,-978.12048
5,0.43878463,1775.51404,9.11089,-977.84613
5,0.45218948,1780.87598,9.42781,-977.5755
5,0.46555495,1786.22217,9.75803,-977.31177
5,0.47888198,1791.55298,10.09948,-977.05634
5,0.49217117,1796.86865,10.4501,-976.80951
5,0.50542283,1802.16931,10.80824,-976.57104
5,0.51863754,1807.4552,11.17294,-976.33984
5,0.53181535,1812.72632,11.54422,-976.11426
5,0.54495591,1817.98254,11.92274,-975.89294
5,0.55805802,1823.22339,12.31429,-975.67102
5,0.57111955,1828.448,12.72828,-975.44196
5,0.58413744,1833.65515,13.17429,-975.20032
5,0.59710896,1838.84375,13.66029,-974.94275
5,0.61003131,1844.0127,14.19231,-974.66846
5,0.62290239,1849.16113,14.77486,-974.37885
5,0.63572007,1854.28821,15.41142,-974.07721
5,0.64848375,1859.39368,16.10303,-973.76862
5,0.66119283,1864.47729,16.84947,-973.45959
5,0.67384785,1869.53931,17.64959,-973.15692
5,0.68644917,1874.57983,18.50142,-972.86725
5,0.69899893,1879.59973,19.40097,-972.59729
5,0.71149832,1884.59949,20.34342,-972.35236
5,0.72394979,1889.58008,21.32451,-972.13708
5,0.73635429,1894.54187,22.34069,-971.95447
5,0.74871117,1899.48462,23.39169,-971.80664
5,0.76101923,1904.40784,24.47892,-971.69543
5,0.77327627,1909.31067,25.60378,-971.62341
5,0.78547937,1914.19189,26.7683,-971.5943
5,0.79762751,1919.05115,27.97244,-971.61322
5,0.80971795,1923.88733,29.21561,-971.68634
5,0.8217541,1928.70178,30.49048,-971.81989
5,0.83367485,1933.47009,31.85744,-972.03461
5,0.84533471,1938.13403,33.42994,-972.37555
5,0.85619897,1942.47974,35.44635,-972.9549
5,0.86658901,1946.63574,37.93056,-973.8551
5,0.87686396,1950.74573,40.42504,-975.48541
5,0.88717496,1954.87012,42.77721,-977.49829
5,0.89728302,1958.91333,45.44734,-979.10864
5,0.90631068,1962.52441,48.2846,-980.6286
5,0.91455716,1965.823,51.17594,-982.02325
5,0.92205775,1968.82324,54.14008,-983.24408
5,0.9289102,1971.56421,57.1774,-984.25122
5,0.9352597,1974.104,60.27694,-985.02148
